8582	0.144897	0.833333	0.500000	0.181818	0.021567	0.174839	1.000000	0.515404	-1.000000
8583	0.297726	1.000000	0.333333	0.909091	0.133625	0.277389	0.500000	0.515404	-1.000000
8584	0.065574	0.500000	0.000000	0.454545	0.120359	0.034463	0.500000	0.484596	1.000000
8585	0.479640	0.666667	0.333333	0.636364	0.238420	0.436537	0.916667	0.515404	-1.000000
8586	0.263882	0.333333	0.000000	0.909091	0.092344	0.222191	0.916667	0.484596	1.000000
8587	0.107351	1.000000	0.000000	0.909091	0.083822	0.121042	0.916667	0.515404	-1.000000
8588	0.818086	0.333333	0.666667	1.000000	0.072630	0.988512	0.500000	1.000000	1.000000
8589	0.450026	0.333333	0.166667	1.000000	0.403617	0.456991	0.916667	0.515404	-1.000000
8590	0.338974	0.833333	0.166667	0.272727	0.187801	0.354441	0.250000	0.515404	1.000000
8591	0.287150	0.333333	0.833333	0.272727	0.149411	0.191090	0.916667	0.484596	-1.000000
8592	0.395029	0.833333	0.166667	0.909091	0.179500	0.318296	0.750000	0.515404	1.000000
8593	0.226864	1.000000	0.000000	0.272727	0.274957	0.314654	1.000000	0.515404	1.000000
8594	0.288736	0.166667	0.500000	0.181818	0.014304	0.534323	0.500000	0.000000	-1.000000
8595	0.297726	1.000000	0.000000	0.454545	0.002075	0.120482	0.250000	0.515404	-1.000000
8596	0.175040	0.000000	0.000000	0.272727	0.012451	0.097506	0.500000	0.000000	-1.000000
8597	0.390270	1.000000	0.000000	0.909091	0.212481	0.425890	0.250000	0.484596	-1.000000
8598	0.319408	1.000000	1.000000	1.000000	0.037131	0.313253	0.916667	0.484596	-1.000000
8599	0.361713	1.000000	1.000000	0.909091	0.071371	0.503783	0.916667	0.484596	-1.000000
8600	0.397673	0.833333	0.166667	0.545455	0.195064	0.338750	0.916667	0.515404	1.000000
8601	0.334744	1.000000	0.666667	1.000000	0.162677	0.398711	1.000000	0.484596	-1.000000
8602	0.064516	0.166667	0.000000	0.909091	0.083006	0.030261	0.250000	0.484596	-1.000000
8603	0.441565	1.000000	0.833333	0.909091	0.003928	0.701037	0.916667	0.000000	-1.000000
8604	0.191962	0.000000	0.833333	0.272727	0.026755	0.173158	0.916667	0.484596	1.000000
8605	0.464833	0.833333	0.166667	0.545455	0.107908	0.460913	0.916667	0.515404	-1.000000
8606	0.136436	0.500000	0.500000	0.181818	0.525013	0.000000	0.166667	0.000000	1.000000
8607	0.215230	0.000000	0.000000	0.363636	0.480175	0.164752	0.916667	0.484596	1.000000
8608	0.112639	0.666667	0.000000	0.272727	0.074483	0.052676	1.000000	0.000000	1.000000
8609	0.148070	0.000000	1.000000	0.909091	0.251093	0.056038	1.000000	0.515404	-1.000000
8610	0.195664	1.000000	0.166667	0.545455	0.009338	0.202298	0.583333	1.000000	-1.000000
8611	0.308302	1.000000	1.000000	1.000000	0.141926	0.450546	0.916667	0.515404	-1.000000
8612	0.440508	1.000000	0.666667	0.636364	0.353591	0.775567	0.500000	0.515404	1.000000
8613	0.251719	1.000000	0.333333	0.363636	0.105611	0.175399	1.000000	0.515404	1.000000
8614	0.375463	1.000000	0.000000	0.454545	0.231157	0.387223	0.916667	0.484596	1.000000
8615	0.414595	1.000000	0.666667	1.000000	0.205218	0.373214	0.500000	0.484596	-1.000000
8616	0.510312	1.000000	0.666667	1.000000	0.208331	0.324741	0.500000	0.484596	-1.000000
8617	0.018509	0.000000	0.000000	0.272727	0.389091	0.017652	0.916667	0.000000	-1.000000
8618	0.137493	1.000000	0.000000	0.090909	0.190914	0.124405	0.083333	0.515404	1.000000
8619	0.391327	0.833333	0.166667	0.545455	0.206477	0.301205	0.916667	0.484596	1.000000
8620	0.375463	0.500000	0.000000	1.000000	0.477284	0.453909	0.500000	1.000000	1.000000
8621	0.259651	0.833333	0.166667	0.909091	0.217891	0.209022	0.916667	0.515404	-1.000000
8622	0.140137	0.333333	0.166667	1.000000	0.206477	0.164752	0.500000	0.484596	1.000000
8623	0.273400	0.333333	0.833333	1.000000	0.139035	0.201177	0.916667	0.484596	-1.000000
8624	0.200423	0.333333	0.666667	0.454545	0.336174	0.115438	0.500000	0.484596	1.000000
8625	0.491274	0.333333	0.166667	0.909091	0.403617	0.390866	0.916667	0.515404	-1.000000
8626	0.399788	0.833333	0.166667	0.636364	0.266435	0.416363	0.666667	0.515404	1.000000
8627	0.305658	0.833333	0.166667	0.545455	0.261469	0.161950	1.000000	0.515404	1.000000
8628	0.386039	1.000000	1.000000	0.909091	0.028830	0.472401	0.916667	0.515404	1.000000
8629	0.583818	1.000000	0.000000	0.909091	0.128437	0.657327	0.916667	0.515404	1.000000
8630	0.218403	0.833333	0.166667	0.909091	0.182613	0.101429	0.083333	0.515404	1.000000
8631	0.269699	0.000000	0.833333	0.272727	0.143185	0.260297	0.250000	0.515404	-1.000000
8632	0.255420	0.333333	0.000000	0.454545	0.038390	0.172597	0.500000	0.484596	1.000000
8633	0.191433	0.500000	0.500000	0.181818	0.525013	0.000000	0.166667	0.484596	1.000000
8634	0.113696	0.666667	0.000000	0.272727	0.381605	0.061922	1.000000	0.000000	1.000000
8635	0.056055	0.333333	0.000000	0.909091	0.411917	0.068366	0.833333	0.515404	1.000000
8636	0.156002	0.000000	0.833333	0.454545	0.013488	0.184085	0.500000	0.515404	1.000000
8637	0.143310	0.000000	0.000000	0.363636	0.338027	0.137854	0.916667	1.000000	1.000000
8638	0.378636	0.333333	0.000000	0.909091	0.114133	0.434576	0.916667	0.484596	-1.000000
8639	0.171867	0.500000	0.000000	0.909091	0.525013	0.000000	0.166667	0.515404	1.000000
8640	0.304601	1.000000	1.000000	0.909091	0.071371	0.262539	0.500000	1.000000	-1.000000
8641	0.391327	0.833333	0.166667	0.272727	0.184688	0.313253	0.250000	0.484596	1.000000
8642	0.020624	0.666667	0.000000	0.272727	0.371452	0.023816	0.916667	0.515404	-1.000000
8643	0.340032	1.000000	1.000000	0.909091	0.165790	0.300084	0.500000	1.000000	-1.000000
8644	0.136436	0.833333	0.166667	0.909091	0.288446	0.207901	0.916667	0.484596	1.000000
8645	0.338445	1.000000	1.000000	1.000000	0.229082	0.467078	0.916667	0.515404	-1.000000
8646	0.470122	0.833333	0.166667	0.636364	0.150226	0.386383	0.666667	0.484596	1.000000
8647	0.511370	1.000000	0.666667	0.636364	0.509227	0.788736	0.500000	0.484596	1.000000
8648	0.181386	0.000000	0.000000	0.272727	0.064108	0.105071	0.500000	1.000000	-1.000000
8649	0.140137	0.333333	1.000000	0.454545	0.031943	0.134772	0.500000	0.484596	1.000000
8650	0.270756	0.000000	0.166667	1.000000	0.139035	0.152984	1.000000	0.484596	1.000000
8651	0.262824	1.000000	1.000000	0.909091	0.023864	0.192491	0.916667	0.484596	1.000000
8652	0.260709	0.166667	0.000000	0.727273	0.144001	0.244326	0.916667	0.515404	1.000000
8653	0.051296	1.000000	0.500000	0.181818	0.132810	0.147660	1.000000	0.515404	1.000000
8654	0.335801	1.000000	0.666667	1.000000	0.174091	0.415523	1.000000	0.515404	-1.000000
8655	0.467478	0.333333	0.833333	0.636364	0.079671	0.557859	0.833333	1.000000	-1.000000
8656	0.029085	0.666667	0.000000	0.272727	0.295709	0.034183	0.916667	0.484596	-1.000000
8657	0.223162	1.000000	0.666667	0.454545	0.034240	0.313253	0.500000	0.515404	-1.000000
8658	0.209942	1.000000	0.000000	0.545455	0.214778	0.233959	0.916667	0.484596	-1.000000
8659	0.035431	1.000000	0.000000	0.909091	0.293634	0.039787	0.083333	0.515404	1.000000
8660	0.065574	0.000000	0.000000	0.454545	0.211665	0.022135	0.500000	0.515404	1.000000
8661	0.141195	0.000000	0.000000	0.909091	0.068480	0.111236	0.916667	0.515404	1.000000
8662	0.367002	1.000000	1.000000	0.909091	0.191729	0.551415	0.916667	0.484596	-1.000000
8663	0.174511	1.000000	0.666667	0.454545	0.115171	0.337630	0.500000	0.515404	-1.000000
8664	0.333686	1.000000	0.833333	0.727273	0.009338	0.458112	0.916667	0.515404	1.000000
8665	0.193020	0.000000	0.333333	0.454545	0.132810	0.086579	0.916667	0.515404	1.000000
8666	0.505553	0.833333	0.166667	0.545455	0.034240	0.368731	0.916667	0.515404	1.000000
8667	0.135378	0.000000	0.000000	0.363636	0.537242	0.068647	0.250000	0.484596	1.000000
8668	0.228979	1.000000	0.000000	0.727273	0.085897	0.216307	0.416667	0.484596	-1.000000
8669	0.190375	0.333333	1.000000	0.909091	0.105833	0.084057	0.500000	0.484596	1.000000
8670	0.142253	1.000000	0.000000	0.818182	0.037353	0.107033	0.916667	1.000000	-1.000000
8671	0.219989	1.000000	0.666667	1.000000	0.145260	0.275707	0.500000	0.515404	-1.000000
8672	0.257536	0.333333	0.000000	0.454545	0.078856	0.165873	0.500000	0.484596	1.000000
8673	0.222634	1.000000	1.000000	0.909091	0.036315	0.173718	0.916667	0.515404	1.000000
8674	0.378107	1.000000	1.000000	0.909091	0.109761	0.536004	0.916667	0.484596	-1.000000
8675	0.388154	1.000000	0.000000	0.454545	0.361892	0.317456	0.500000	0.515404	1.000000
8676	0.176626	0.333333	0.833333	0.636364	0.250056	0.060801	0.500000	0.515404	1.000000
8677	0.384453	1.000000	1.000000	0.909091	0.194842	0.577192	0.916667	0.515404	-1.000000
8678	0.355896	1.000000	0.666667	0.727273	0.042319	0.334547	1.000000	0.484596	-1.000000
8679	0.729773	1.000000	0.166667	0.909091	0.406507	0.464836	0.500000	0.515404	-1.000000
8680	0.219989	1.000000	0.000000	0.090909	0.093382	0.192771	0.083333	0.484596	-1.000000
8681	0.418297	0.500000	0.000000	0.909091	0.086119	0.638834	0.500000	0.515404	-1.000000
8682	0.725542	1.000000	0.333333	0.272727	0.359816	0.503783	0.916667	0.515404	-1.000000
8683	0.215230	0.333333	1.000000	0.909091	0.043578	0.174839	0.916667	0.515404	1.000000
8684	0.227922	0.166667	1.000000	0.727273	0.150448	0.313813	0.916667	0.000000	1.000000
8685	0.300370	0.500000	0.500000	0.181818	0.094419	0.541328	0.500000	0.000000	-1.000000
8686	0.672131	1.000000	0.666667	0.090909	0.372267	0.905015	1.000000	0.484596	1.000000
8687	0.272871	0.000000	0.333333	1.000000	0.024902	0.218268	0.333333	0.484596	1.000000
8688	0.094130	0.333333	0.000000	0.454545	0.039206	0.068086	1.000000	0.515404	1.000000
8689	0.251190	0.166667	0.500000	0.181818	0.042541	0.545811	0.500000	0.000000	-1.000000
8690	0.601798	1.000000	0.666667	0.545455	0.144001	0.855422	1.000000	0.484596	1.000000
8691	0.066103	0.500000	0.000000	0.454545	0.203365	0.032222	0.500000	0.515404	1.000000
8692	0.120042	1.000000	0.000000	0.090909	0.185726	0.168395	0.083333	0.484596	-1.000000
8693	0.142253	1.000000	0.000000	1.000000	0.251093	0.233679	0.916667	0.484596	-1.000000
8694	0.122158	0.500000	0.500000	0.181818	0.525013	0.000000	0.166667	1.000000	1.000000
8695	0.928080	0.833333	0.166667	1.000000	0.061217	0.859344	0.500000	0.484596	1.000000
8696	0.536224	1.000000	0.666667	0.090909	0.003113	0.683385	0.083333	0.484596	1.000000
8697	0.309889	0.166667	0.333333	0.909091	0.735418	0.366209	0.500000	0.515404	-1.000000
8698	0.426230	0.333333	0.166667	0.909091	0.057067	0.214346	0.500000	0.484596	1.000000
8699	0.582760	1.000000	0.833333	0.636364	0.075521	0.463996	0.500000	0.515404	1.000000
8700	0.038604	1.000000	0.000000	0.909091	0.264582	0.032502	0.083333	0.484596	1.000000
8701	0.107351	0.500000	0.000000	0.909091	0.525013	0.000000	0.166667	0.484596	1.000000
8702	0.054997	1.000000	0.000000	0.363636	0.100645	0.059120	0.916667	0.000000	-1.000000
8703	0.466420	1.000000	0.000000	0.454545	0.186541	0.390586	0.500000	0.515404	1.000000
8704	0.344262	0.333333	0.166667	1.000000	0.016601	0.189409	0.500000	0.515404	1.000000
8705	0.216816	1.000000	0.166667	0.727273	0.050841	0.162791	0.416667	0.484596	-1.000000
8706	0.337388	0.833333	0.000000	0.909091	0.167050	0.531241	0.500000	0.484596	-1.000000
8707	0.185087	0.000000	0.333333	0.909091	0.228266	0.079574	0.916667	0.515404	1.000000
8708	0.982020	0.666667	0.666667	0.454545	0.980286	0.977305	0.916667	0.484596	-1.000000
8709	0.169751	1.000000	0.833333	0.636364	0.281183	0.069767	0.500000	0.515404	1.000000
8710	0.131148	0.333333	1.000000	0.909091	0.252131	0.067526	0.500000	0.484596	1.000000
8711	0.450555	0.833333	0.166667	0.909091	0.145260	0.372373	0.750000	0.484596	1.000000
8712	0.464305	0.833333	0.166667	0.636364	0.256059	0.469319	0.666667	0.484596	1.000000
8713	0.202010	1.000000	0.000000	1.000000	0.009116	0.229196	0.583333	0.515404	1.000000
8714	0.383395	1.000000	0.333333	0.909091	0.014304	0.361726	1.000000	0.515404	-1.000000
8715	0.496563	1.000000	1.000000	0.909091	0.128437	0.468479	0.916667	0.484596	-1.000000
8716	0.178741	0.833333	0.500000	0.181818	0.106648	0.216867	0.583333	0.515404	-1.000000
8717	0.390799	0.333333	1.000000	0.909091	0.046469	0.513869	0.916667	0.515404	1.000000
8718	0.207827	1.000000	1.000000	0.272727	0.038168	0.097786	0.916667	0.515404	-1.000000
8719	0.497620	1.000000	0.666667	1.000000	0.085897	0.358364	0.500000	0.484596	-1.000000
8720	0.094659	0.833333	0.000000	0.272727	0.041503	0.151583	0.833333	0.515404	1.000000
8721	0.652565	1.000000	0.000000	0.909091	0.197955	0.754833	0.916667	0.515404	-1.000000
8722	0.258593	1.000000	0.000000	0.909091	0.188839	0.365929	1.000000	0.515404	1.000000
8723	0.057113	0.333333	0.000000	0.363636	0.148373	0.053236	0.916667	0.000000	-1.000000
8724	0.062930	1.000000	0.166667	0.454545	0.362114	0.069487	0.500000	0.484596	1.000000
8725	0.360656	0.833333	0.166667	0.545455	0.215816	0.179322	1.000000	0.484596	1.000000
8726	0.447382	1.000000	0.333333	0.909091	0.305863	0.451947	0.916667	0.484596	1.000000
8727	0.196192	0.333333	0.000000	0.909091	0.172237	0.207341	0.916667	0.484596	1.000000
8728	0.150714	1.000000	1.000000	0.636364	0.225969	0.103670	0.500000	0.515404	1.000000
8729	0.561608	1.000000	0.666667	0.090909	0.220781	0.755954	0.083333	0.484596	1.000000
8730	0.351666	1.000000	0.666667	0.272727	0.472912	0.692071	0.916667	0.484596	-1.000000
8731	0.428345	1.000000	0.666667	1.000000	0.002075	0.347436	0.500000	0.484596	-1.000000
8732	0.253305	1.000000	0.000000	0.909091	0.268732	0.320818	1.000000	0.515404	1.000000
8733	0.386568	1.000000	0.000000	0.909091	0.107686	0.353040	0.250000	0.484596	-1.000000
8734	0.142782	0.333333	0.833333	0.636364	0.236567	0.075932	0.500000	0.484596	1.000000
8735	0.485457	1.000000	0.333333	0.909091	0.129475	0.284674	0.916667	1.000000	-1.000000
8736	0.130619	0.500000	0.500000	0.181818	0.234492	0.374335	0.500000	0.515404	1.000000
8737	0.056055	0.500000	0.000000	0.454545	0.202327	0.025497	0.500000	1.000000	1.000000
8738	0.240085	1.000000	0.000000	1.000000	0.019492	0.207061	0.583333	0.515404	1.000000
8739	0.331042	0.833333	0.166667	0.545455	0.126584	0.345755	0.916667	0.515404	1.000000
8740	0.321523	0.333333	0.166667	1.000000	0.076781	0.258055	0.500000	0.515404	1.000000
8741	0.396087	1.000000	0.000000	0.909091	0.440747	0.413001	0.916667	0.484596	1.000000
8742	0.260709	1.000000	0.666667	0.454545	0.042319	0.328383	0.083333	0.484596	-1.000000
8743	0.969328	1.000000	0.666667	1.000000	0.480175	0.979266	1.000000	0.515404	1.000000
8744	0.065574	0.000000	0.000000	0.454545	0.019492	0.068647	0.500000	0.484596	1.000000
8745	0.215230	0.333333	1.000000	0.272727	0.049582	0.099468	0.916667	0.484596	-1.000000
8746	0.198837	0.333333	1.000000	0.909091	0.029868	0.097226	0.916667	0.484596	-1.000000
8747	0.150185	1.000000	0.833333	0.636364	0.251093	0.055478	0.500000	0.484596	1.000000
8748	0.717081	1.000000	0.833333	0.636364	0.134663	0.473522	0.500000	0.515404	1.000000
8749	0.339503	1.000000	0.000000	0.909091	0.051657	0.400112	0.916667	0.515404	-1.000000
8750	0.416711	1.000000	0.000000	0.454545	0.801823	0.394228	0.500000	0.484596	1.000000
8751	0.379693	0.333333	0.000000	0.909091	0.118284	0.346315	0.250000	0.515404	-1.000000
8752	0.255949	0.000000	0.000000	0.363636	0.670051	0.181844	0.916667	0.515404	1.000000
8753	0.233739	0.166667	1.000000	0.727273	0.003928	0.331465	0.916667	0.515404	1.000000
8754	0.365415	1.000000	1.000000	0.909091	0.013266	0.500420	0.916667	0.484596	1.000000
8755	0.451613	0.833333	0.000000	0.909091	0.010376	0.376296	0.916667	0.484596	-1.000000
8756	0.143310	0.333333	0.833333	0.636364	0.201289	0.073130	0.500000	0.484596	1.000000
8757	0.298784	0.833333	0.166667	0.454545	0.011413	0.216587	0.083333	0.515404	1.000000
8758	0.124273	0.500000	0.500000	0.181818	0.146298	0.435136	0.250000	0.484596	1.000000
8759	0.234796	1.000000	0.666667	0.454545	0.083006	0.300644	0.083333	0.484596	-1.000000
8760	0.314648	1.000000	0.333333	0.909091	0.157489	0.396470	0.916667	0.484596	1.000000
8761	0.378636	0.666667	0.000000	0.363636	0.764471	0.478005	0.916667	0.515404	1.000000
8762	0.342147	1.000000	0.833333	1.000000	0.034240	0.384421	1.000000	0.515404	1.000000
8763	0.537282	0.500000	0.500000	0.181818	0.267694	0.653404	0.500000	0.484596	1.000000
8764	0.578530	0.333333	0.833333	0.636364	0.198992	0.620342	0.833333	0.515404	-1.000000
8765	0.535695	0.500000	0.500000	0.181818	0.198177	0.761558	0.500000	0.484596	1.000000
8766	0.372819	0.333333	1.000000	0.909091	0.626473	0.179602	0.500000	0.515404	1.000000
8767	0.132205	0.333333	1.000000	0.636364	0.231157	0.092463	0.666667	0.484596	1.000000
8768	0.052353	0.000000	0.000000	0.454545	0.137997	0.030261	0.500000	0.515404	1.000000
8769	0.243258	0.333333	0.500000	0.181818	0.228266	0.234800	1.000000	0.484596	-1.000000
8770	0.179799	1.000000	0.833333	0.636364	0.209590	0.071168	0.500000	0.484596	1.000000
8771	0.597567	0.333333	0.333333	0.909091	0.426221	0.378537	0.916667	0.484596	1.000000
8772	0.049180	1.000000	0.000000	0.909091	0.075743	0.036425	1.000000	0.484596	-1.000000
8773	0.226864	1.000000	0.666667	0.454545	0.119321	0.313533	0.083333	0.515404	-1.000000
8774	0.574299	1.000000	0.000000	0.909091	0.010376	0.676100	0.500000	1.000000	-1.000000
8775	0.261766	1.000000	0.000000	0.454545	0.069518	0.124685	0.250000	0.515404	-1.000000
8776	0.128503	0.833333	0.166667	1.000000	0.305047	0.125806	0.500000	0.484596	1.000000
8777	0.200952	1.000000	1.000000	0.909091	0.112058	0.168675	0.916667	0.484596	1.000000
8778	0.187731	1.000000	0.666667	1.000000	0.028015	0.315775	1.000000	0.484596	-1.000000
8779	0.031200	0.000000	0.000000	0.363636	0.269769	0.054077	0.500000	0.484596	1.000000
8780	0.335801	0.000000	0.833333	0.272727	0.043578	0.285794	0.250000	0.515404	-1.000000
8781	0.572184	0.333333	0.000000	0.909091	0.589120	0.492015	0.916667	0.515404	1.000000
8782	0.356954	0.333333	1.000000	1.000000	0.003113	0.328103	0.916667	0.515404	1.000000
8783	0.712322	1.000000	0.666667	0.545455	0.247758	0.861025	1.000000	0.484596	1.000000
8784	0.388154	1.000000	0.000000	0.636364	0.140888	0.373774	0.916667	0.515404	1.000000
8785	0.638815	0.333333	0.166667	1.000000	0.372489	0.446904	0.916667	0.515404	-1.000000
8786	0.461132	0.666667	0.000000	0.909091	0.136738	0.395349	0.250000	0.484596	-1.000000
8787	0.482285	0.666667	0.333333	0.636364	0.302750	0.486691	0.916667	0.515404	-1.000000
8788	0.532522	0.333333	0.000000	0.909091	0.057882	0.647801	0.500000	0.515404	-1.000000
8789	0.316764	0.833333	0.166667	0.545455	0.012451	0.345755	0.916667	1.000000	-1.000000
8790	0.132734	0.833333	0.000000	0.636364	0.338249	0.051275	0.916667	0.515404	1.000000
8791	0.483871	1.000000	0.666667	0.454545	0.224932	0.480247	0.500000	0.484596	-1.000000
8792	0.169223	0.333333	0.833333	0.636364	0.222041	0.062763	0.500000	0.515404	1.000000
8793	0.364886	1.000000	1.000000	0.909091	0.160602	0.522555	0.916667	0.484596	-1.000000
8794	0.170280	0.500000	0.500000	0.181818	0.185726	0.654525	0.916667	0.484596	1.000000
8795	0.015336	1.000000	0.000000	0.909091	0.056029	0.017092	0.500000	0.484596	-1.000000
8796	0.490217	1.000000	0.666667	1.000000	0.089009	0.362567	0.500000	0.515404	-1.000000
8797	0.144368	0.833333	0.166667	0.909091	0.327874	0.182404	0.916667	0.515404	1.000000
8798	0.315177	0.333333	1.000000	0.909091	0.066183	0.262539	0.500000	1.000000	-1.000000
8799	0.019038	1.000000	0.000000	0.454545	0.224116	0.013169	0.333333	1.000000	1.000000
8800	0.145955	0.333333	0.000000	0.727273	0.134885	0.141776	0.750000	0.484596	1.000000
8801	0.275516	1.000000	0.333333	0.909091	0.205440	0.251051	0.500000	0.515404	-1.000000
8802	0.361185	0.333333	1.000000	1.000000	0.055807	0.284393	0.916667	0.515404	1.000000
8803	0.052353	0.333333	0.000000	0.363636	0.114133	0.057159	0.916667	0.000000	-1.000000
8804	0.159704	0.000000	0.000000	0.363636	0.294449	0.054917	0.250000	0.515404	1.000000
8805	0.418297	0.833333	0.000000	0.909091	0.068258	0.427571	0.916667	0.515404	-1.000000
8806	0.383924	1.000000	0.833333	0.909091	0.185726	0.375736	0.500000	0.515404	1.000000
8807	0.342676	0.333333	0.833333	0.636364	0.188839	0.260297	0.666667	1.000000	1.000000
8808	0.513485	0.833333	0.000000	0.909091	0.122434	0.669375	0.500000	0.515404	-1.000000
8809	0.710206	0.333333	0.166667	1.000000	0.366264	0.483889	0.916667	0.515404	-1.000000
8810	0.975145	1.000000	0.166667	0.909091	0.284073	0.743065	0.916667	1.000000	-1.000000
8811	0.400317	1.000000	0.666667	1.000000	0.096272	0.471561	0.500000	0.515404	-1.000000
8812	0.286621	0.333333	0.833333	1.000000	0.011191	0.374895	1.000000	0.515404	1.000000
8813	0.270756	1.000000	1.000000	0.909091	0.077596	0.254973	0.500000	1.000000	-1.000000
8814	0.411423	0.666667	0.000000	0.363636	0.827763	0.443542	0.916667	0.515404	1.000000
8815	0.237969	1.000000	1.000000	0.909091	0.213518	0.235360	0.500000	0.000000	-1.000000
8816	0.228979	0.333333	0.000000	0.909091	0.117246	0.121042	0.500000	1.000000	-1.000000
8817	0.205182	0.000000	0.000000	0.272727	0.097532	0.069487	0.500000	0.000000	-1.000000
8818	0.708091	0.500000	0.500000	0.181818	0.202327	0.712525	0.500000	0.000000	1.000000
8819	0.257536	0.000000	0.333333	0.272727	0.043578	0.135612	0.333333	0.484596	1.000000
8820	0.243786	1.000000	1.000000	0.454545	0.213518	0.281872	0.916667	0.484596	-1.000000
8821	0.407721	1.000000	1.000000	0.909091	0.057882	0.464836	0.916667	0.484596	1.000000
8822	0.258593	1.000000	1.000000	0.909091	0.272660	0.277669	0.500000	0.484596	-1.000000
8823	0.138551	0.333333	0.333333	0.909091	0.126584	0.082376	0.916667	0.484596	1.000000
8824	0.129561	0.000000	1.000000	0.909091	0.180538	0.071729	1.000000	0.484596	-1.000000
8825	0.399260	1.000000	0.666667	0.727273	0.070555	0.338750	0.083333	0.515404	-1.000000
8826	0.162348	0.000000	0.000000	0.272727	0.076781	0.074811	0.500000	1.000000	-1.000000
8827	0.199894	1.000000	0.666667	0.454545	0.018676	0.281872	0.083333	0.484596	-1.000000
8828	0.057641	1.000000	0.000000	0.454545	0.098570	0.056879	0.500000	0.515404	1.000000
8829	0.371761	0.000000	0.333333	0.909091	0.667976	0.346876	0.916667	0.515404	1.000000
8830	0.136436	0.000000	0.000000	0.454545	0.312088	0.059681	0.250000	0.515404	1.000000
8831	0.136436	0.333333	0.166667	0.909091	0.349663	0.194452	0.916667	0.484596	1.000000
8832	0.345849	0.333333	1.000000	0.909091	0.157489	0.510787	0.916667	0.515404	-1.000000
8833	0.103649	0.000000	0.000000	0.272727	0.122434	0.046512	0.500000	0.484596	1.000000
8834	0.011634	1.000000	0.000000	1.000000	0.260431	0.005604	0.916667	0.515404	1.000000
8835	0.203596	1.000000	1.000000	0.454545	0.078634	0.098907	0.916667	0.515404	-1.000000
8836	0.036489	0.666667	0.000000	0.272727	0.321648	0.027739	0.916667	0.515404	-1.000000
8837	0.166050	1.000000	0.000000	0.727273	0.093160	0.204539	0.916667	0.515404	-1.000000
8838	0.796404	0.833333	0.000000	1.000000	0.134663	0.610255	0.916667	0.515404	-1.000000
8839	0.599154	0.833333	0.166667	0.545455	0.053732	0.510507	0.916667	0.515404	-1.000000
8840	0.359598	0.333333	1.000000	0.909091	0.107686	0.268423	0.500000	0.515404	-1.000000
8841	0.236912	0.333333	0.666667	0.454545	0.231379	0.145139	0.500000	0.484596	1.000000
8842	0.368588	0.333333	0.833333	0.636364	0.166012	0.252452	0.666667	1.000000	1.000000
8843	0.015865	1.000000	0.000000	1.000000	0.263544	0.009246	0.916667	0.484596	1.000000
8844	0.311475	1.000000	0.500000	0.181818	0.040465	0.492575	1.000000	0.484596	-1.000000
8845	0.056055	1.000000	0.166667	0.909091	0.002075	0.048753	1.000000	0.515404	-1.000000
8846	0.348493	1.000000	0.333333	0.909091	0.017417	0.251051	0.500000	0.515404	-1.000000
8847	0.147541	0.000000	0.000000	0.454545	0.082784	0.143458	0.916667	0.515404	1.000000
8848	0.499736	0.833333	0.166667	0.000000	0.157711	0.708322	0.750000	0.515404	1.000000
8849	0.319937	1.000000	1.000000	0.909091	0.000000	0.471841	0.916667	0.515404	-1.000000
8850	0.175568	1.000000	1.000000	0.909091	0.186541	0.266461	0.500000	0.484596	-1.000000
8851	0.225806	0.500000	0.500000	0.181818	0.525013	0.000000	0.166667	0.484596	1.000000
8852	0.133792	0.833333	0.166667	0.909091	0.332024	0.198375	0.916667	0.484596	1.000000
8853	0.294024	0.333333	0.833333	0.909091	0.012451	0.270664	0.916667	0.484596	-1.000000
8854	0.385510	1.000000	0.666667	0.272727	0.603646	0.695153	0.916667	0.515404	-1.000000
8855	0.439979	0.333333	1.000000	0.909091	0.269547	0.263379	0.916667	0.515404	1.000000
8856	0.048123	0.833333	0.500000	0.181818	0.222041	0.149622	1.000000	0.484596	1.000000
8857	0.131676	1.000000	0.000000	1.000000	0.340325	0.137293	1.000000	0.515404	1.000000
8858	0.398731	1.000000	1.000000	0.909091	0.228044	0.559260	0.916667	0.515404	-1.000000
8859	0.317821	1.000000	0.000000	0.454545	0.031943	0.129728	0.250000	0.515404	-1.000000
8860	0.156531	1.000000	0.666667	0.454545	0.324761	0.248809	0.500000	0.515404	-1.000000
8861	0.143310	0.000000	0.000000	0.454545	0.359816	0.138694	0.916667	0.515404	1.000000
8862	0.343733	0.500000	0.000000	1.000000	0.480397	0.418885	0.500000	0.515404	1.000000
8863	0.355896	0.000000	0.333333	0.909091	0.556956	0.305127	0.916667	0.515404	1.000000
8864	0.079323	1.000000	0.166667	1.000000	0.397391	0.123564	1.000000	0.515404	1.000000
8865	0.556848	0.833333	0.166667	0.454545	0.065367	0.388624	0.500000	0.515404	1.000000
8866	0.283977	1.000000	0.000000	1.000000	0.179278	0.176520	0.500000	0.000000	-1.000000
8867	0.369646	0.833333	0.000000	0.909091	0.047728	0.403755	0.916667	0.515404	-1.000000
8868	0.224749	0.333333	0.833333	0.272727	0.150448	0.267582	0.250000	0.515404	-1.000000
8869	0.276573	0.833333	0.166667	0.636364	0.002075	0.160549	0.500000	0.484596	1.000000
